# Las pantallas de cuenta ya van con noindex; esto ademas evita que se gasten
# rastreos en ellas. Las dos cosas hacen falta: robots.txt frena el rastreo,
# el meta saca del indice.
User-agent: *
Allow: /
Disallow: /ingresar
Disallow: /registro
Disallow: /recuperar
Disallow: /revisa-tu-correo
# La app (Laravel) vive en el mismo dominio: que el rastreo no entre.
Disallow: /tenant/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /api/

Sitemap: https://erp.opensys.cl/sitemap-index.xml
